threshold,nb_image,nb_all,nb_none,nb_img_lo95,nb_img_hi95
0.01,0.2749368686868687,0.2749368686868687,0.0,0.2595880681818182,0.2922979797979798
0.02,0.2675382653061224,0.2675382653061224,0.0,0.2520328443877551,0.2850765306122449
0.03,0.2599871134020618,0.2599871134020618,0.0,0.24432184278350516,0.2777061855670103
0.04,0.2522786458333333,0.2522786458333333,0.0,0.2364501953125,0.2701822916666667
0.05,0.24440789473684207,0.24440789473684207,0.0,0.22841282894736842,0.2625
0.060000000000000005,0.2363696808510638,0.2363696808510638,0.0,0.22020445478723405,0.2546542553191489
0.06999999999999999,0.22815860215053763,0.22815860215053763,0.0,0.2118195564516129,0.24663978494623656
0.08,0.22020380434782608,0.21976902173913043,0.0,0.2037326766304348,0.23881385869565216
0.09,0.21249313186813185,0.21119505494505492,0.0,0.19569685782967033,0.23128846153846153
0.09999999999999999,0.20506944444444442,0.20243055555555556,0.0,0.18802430555555555,0.2241111111111111
0.11,0.1980266853932584,0.1934691011235955,0.0,0.18079784058988765,0.21712412219101124
0.12,0.19180397727272724,0.18430397727272727,0.0,0.17439062500000002,0.21090873579545455
0.13,0.18646192528735628,0.17492816091954022,0.0,0.16878008261494254,0.20593157327586206
0.14,0.18069767441860463,0.16533430232558138,0.0,0.16300581395348837,0.1999444040697674
0.15000000000000002,0.17472426470588232,0.1555147058823529,0.0,0.15651516544117644,0.1940785845588235
0.16,0.16907738095238095,0.1454613095238095,0.0,0.1508950892857143,0.18911830357142856
0.17,0.1628313253012048,0.13516566265060237,0.0,0.14415916792168676,0.18287820030120477
0.18000000000000002,0.15534298780487804,0.12461890243902435,0.0,0.13651810213414634,0.17584374999999997
0.19,0.14903163580246914,0.11381172839506173,0.0,0.13055864197530864,0.16975154320987654
0.2,0.14203125,0.10273437499999999,0.0,0.123283203125,0.16299218749999997
0.21000000000000002,0.13535996835443034,0.09137658227848097,0.0,0.11655211629746837,0.1564983188291139
0.22,0.12845352564102563,0.0797275641025641,0.0,0.1093709935897436,0.1494092548076923
0.23,0.12119318181818187,0.06777597402597402,0.0,0.10195140016233765,0.1428439529220779
0.24000000000000002,0.11374999999999999,0.0555098684210526,0.0,0.09405797697368418,0.13592968749999998
0.25,0.10697916666666668,0.04291666666666666,0.0,0.08747395833333332,0.12947656249999995
0.26,0.09949324324324324,0.029983108108108114,0.0,0.07996959459459456,0.12208255912162153
0.27,0.09333476027397264,0.016695205479452024,0.0,0.07341416952054793,0.11613891267123279
0.28,0.08567708333333332,0.0030381944444444198,0.0,0.06529296874999996,0.10858116319444433
0.29000000000000004,0.07750440140845066,-0.011003521126760618,0.0,0.05706172975352107,0.10088127200704218
0.3,0.07044642857142855,-0.025446428571428592,0.0,0.04937165178571427,0.09363839285714282
0.31,0.061974637681159406,-0.040307971014492794,0.0,0.0402781929347826,0.08555038496376806
0.32,0.053749999999999964,-0.055606617647058876,0.0,0.03192784926470586,0.07779549632352933
0.33,0.045862873134328325,-0.07136194029850751,0.0,0.023462919776119345,0.07039843749999992
0.34,0.03745265151515148,-0.08759469696969702,0.0,0.015269649621212055,0.06325899621212118
0.35000000000000003,0.02947115384615384,-0.10432692307692315,0.0,0.006722956730769187,0.055084735576923005
0.36000000000000004,0.022695312499999898,-0.12158203125000006,0.0,-0.0012832031250000387,0.049287597656249946
0.37,0.015947420634920606,-0.13938492063492064,0.0,-0.008367807539682528,0.04213405257936507
0.38,0.011098790322580654,-0.15776209677419356,0.0,-0.013810987903225817,0.0373757560483871
0.39,0.003878073770491819,-0.17674180327868855,0.0,-0.021967469262295123,0.030117955942622936
0.4,-0.0036458333333334036,-0.19635416666666672,0.0,-0.029479166666666695,0.021994791666666617
0.41000000000000003,-0.005275423728813566,-0.2166313559322034,0.0,-0.030485699152542383,0.022067929025423694
0.42000000000000004,-0.006756465517241406,-0.23760775862068978,0.0,-0.03077289870689659,0.0214682112068965
0.43,-0.008755482456140329,-0.25932017543859637,0.0,-0.03428892543859645,0.018394325657894763
